isPipetting,true
isDebugging,false
manualSeal,No
hamiltonTipDir,C:\Program Files (x86)\Hamilton\Methods\Common\Tip Handling\With 96-Head
ovpCommDirectory,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common
lmsfCommDirectory,Common protocol scripts
lmsfImageDirectory,Image files
gen5ProtDir,\\129.6.167.34\Protocols
hamiltonMethodDir,C:\Program Files (x86)\Hamilton\Methods\GSF-IMS Project\E. coli Methods\Fitness Selection 2.With DNA Extraction
ovpDirectory,C:\Program Files (x86)\PAA\Overlord3\Procedures\GSF-IMS\E. coli\Fitness Selection 1
scriptDir,GSF-IMS Project\E. coli\Fitness Selection 2
initHHCMethod,Turn on pre-heat HHC.hsl
startMethod,Uniform non-selective plate prep plus starting bacteria.hsl
startMethodTime,700
nonSelectiveGradientMethod,Three inducer gradient plate prep.hsl
nonSelectivePlateTime,1140
dilutionSeriesFactor,2.5
preHeatPlateMethod,Pre-heat growth plate.hsl
preHeatPlateTime,660
copyPlateMethod,Dilute-copy plate x-fold with 96-head.hsl
selectiveGradientMethod,Three inducer gradient plate prep.hsl
selectivePlateTime,1140
combineToSpinPlateMethod,Combine old GP wells into Spin Plate.hsl
dnaExtractionMethod,DNA Extraction.hsl
moveOldPlateMethod,Move Old GP to parking.hsl
setUpExtractionMethod,Set up DNA extraction reagents.hsl
cleanUpExtractionMethod,Clean up DNA extraction reagents.hsl
cultureVolume,500
mainReader,Neo
plasmid4,ignore
usingThreeInducers,true
usingTwoTet,false
isExtractingDNA,true
isTesting,false
testProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 30m.37C.1C.Ex500Em530.prt
overNightProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 12h.37C.1C.prt
overNightProtocolTime,43500
repeatProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 3h.37C.1C.prt
repeatProtocolTime,11100
getNewGrowthPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips and New Growth Plate to STAR.ovp
getNewTips,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips from Carousel to STAR.ovp
clearTipRackOvp,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips from STAR to Waste.ovp
getNewSpinPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move DWP from stack 9 to STAR.ovp
centrifugeSpinPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Get DWP from STAR then Centrifuge DWP.ovp
startPromptList,Fitness Selection 2.3 inducers.with DNA extraction-list.txt
start300TipsText,seven
start300TipsStart,7
start1000TipsText,one
start1000TipsStart,1
msg2,Ensure that the Robot arm is in a safe position and that the Guard Override key is in the 'Off' position.\n
tips50Index,0
tips300Index,5
tips1000Index,0
protocol type,fitness selection
projectId,LMSF-testing
metaDataFilePath,C:\Shared Files\Data\LMSF-testing\2024-07-03_three_inducers_Select-DNA-5-plates\2024-07-03_three_inducers_Select-DNA-5-plates.xml
startDateTime,2024-07-03-1448
startDate,2024-07-03
sub_project,Align-TF
sub_project_in,Align-TF
foundMatchingSub,true
singleReadProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane single read.37C.1C.prt
singleReadProtocolTime,68
initProtocol,\\129.6.167.34\Protocols\Growth Plate w Membrane short test.prt
msg1,If running method with DNA extraction, switch to STAR computer and manually add a new rack of 1000 uL tips.
user,DJR
media,M9-IMS-rich-gly-kan
startWithInducer,No
strain1,MG1655-dLac
plasmid1,pLMSF-lacI1
strain2,MG1655-dLac
plasmid2,ignore
plasmid3,ignore
inducer1,IPTG
inducer1StockConc,42315
inducer1StockUnits,mg/mL
inducer2,1-DIQ
inducer2StockConc,456
inducer2StockUnits,umol/L
inducer3,1R-TIQ
inducer3StockConc,12
inducer3StockUnits,mg/mL
selector,Tet
selectorStockConc,23
selectorStockUnits,ug/L
note,adf
experimentId,2024-07-03_three_inducers_Select-DNA-5-plates
dataDirectory,C:\Shared Files\Data\LMSF-testing\2024-07-03_three_inducers_Select-DNA-5-plates
msg3a,\tInducer 1: \t\tIPTG, stock concentration: 42315 mg/mL\n
msg3b,\tInducer 2: \t\t1-DIQ, stock concentration: 456 umol/L\n
msg3c,\tInducer 3: \t\t1R-TIQ, stock concentration: 12 mg/mL\n
msg4,Then click 'OK' to start the experiment.\n
msg5,\tExperiment ID: \n\t\t2024-07-03_three_inducers_Select-DNA-5-plates\n \tData directory: \n\t\tC:\Shared Files\Data\LMSF-testing\2024-07-03_three_inducers_Select-DNA-5-plates\n\n \tNotes:\n\t\tadf
msg6,\n\n\\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 12h.37C.1C.prt\n\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 3h.37C.1C.prt
lidTestMethod,C:\Program Files (x86)\Hamilton\Methods\GSF-IMS Project\E. coli Methods\Fitness Selection 2.With DNA Extraction\Pre-run lid test.No DNA extraction.hsl
growthPlatesNeeded,5
msg3,Check that all the doors of the S-Cell system are closed.\n
preHeatTemperature,67
msg,Switch to STAR computer to edit tip counters, then Click 'OK' to continue.
tips1000Status1,1
tips1000Status2,1
tips1000Total,156
tips300Status1,1
tips300Status2,1
tips300Total,156
tips50Status1,0
tips50Status2,0
tips50Total,0
tipsOffsetStatus1,0
tipsOffsetStatus2,0
tipsOffsetTotal,0
plateNum,3
platesInStack,2
spinPlatesInStack,3
