isPipetting,true
isDebugging,false
hamiltonTipDir,C:\Program Files (x86)\Hamilton\Methods\Common\Tip Handling\With 96-Head
ovpCommDirectory,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common
lmsfCommDirectory,C:\Users\PAA\Documents\LMSF Scheduler\Common protocol scripts
lmsfImageDirectory,C:\Users\PAA\Documents\LMSF Scheduler\Image files
gen5ProtDir,\\129.6.167.34\Protocols
hamiltonMethodDir,C:\Program Files (x86)\Hamilton\Methods\GSF-IMS Project\E. coli Methods\Overnight growth.Double 2D gradient.Repeated 4.5 hour growth
ovpDirectory,C:\Program Files (x86)\PAA\Overlord3\Procedures\GSF-IMS\E. coli\Overnight growth.Double 2D gradient.Repeated 4.5 hour growth
protocolDir,C:\Users\PAA\Documents\LMSF Scheduler\GSF-IMS Project\E. coli\Overnight growth.Double 2D gradient.Repeated 4.5 hour growth
overNightProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 20h.37C.1C.prt
repeatProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 4.5h.37C.1C.prt
extraLongProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 24h.37C.1C.prt
getNewGrowthPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips and New Growth Plate to STAR.ovp
msg1,Close the front cover on the STAR.\n
msg2,Ensure that the Robot arm is in a safe position and that the Guard Override key is in the 'Off' position.\n
protocol type,growth plate prep
projectId,GSF-IMS-E-Coli
startDateTime,2019-03-15-1613
startDate,2019-03-15
user,DJR
media,M9-IMS-rich-gly-kan
usingBeads,Yes
cultureVolume,450
startMethod,Uniform non-selective plate prep plus starting bacteria.beads.hsl
nonSelectivePlateMethod,Uniform non-selective plate prep.beads.hsl
doubleGradMethod,Double 2D gradient plate prep.beads.hsl
strain1,MG1655-dGalKdLac
plasmid1,pLMSF-lacI1
inducer,IPTG
inducerStockConc,10.24
inducerStockUnits,mmol/L
leftAdditive,Tet
leftAdditiveStockConc,800
leftAdditiveStockUnits,ug/mL
rightAdditive,DOG
rightAdditiveStockConc,1
rightAdditiveStockUnits,%
note,Overnight growth/passaging test with beads in wells
experimentId,2019-03-15-1613_IPTG_Tet_DOG_2DGradients
dataDirectory,C:\Shared Files\Data\GSF-IMS-E-Coli\2019-03-15-1613_IPTG_Tet_DOG_2DGradients
msg3,Check that all the doors of the S-Cell system are closed.\n
msg4,Then clisk 'OK' to start the protocol.\n
msg5,\tExperiment ID: \n\t\t2019-03-15-1613_IPTG_Tet_DOG_2DGradients\n \tData directory: \n\t\tC:\Shared Files\Data\GSF-IMS-E-Coli\2019-03-15-1613_IPTG_Tet_DOG_2DGradients\n\n \tNotes:\n\t\tOvernight growth/passaging test with beads in wells
tips1000Status1,1
tips1000Status2,1
tips1000Total,116
tips300Status1,1
tips300Status2,1
tips300Total,128
tips50Status1,0
tips50Status2,0
tips50Total,0
tipsOffsetStatus1,1
tipsOffsetStatus2,0
tipsOffsetTotal,48
tipSize,300
tipIndex,1
addTips,false
plateNum,3
worklistFile,C:\Shared Files\Data\LMSF-testing\2019-03-08-1001_test\2019-03-08-1001_test_growth plate_3.csv
keepOldPlate,false
gradPlateNum,1
